time,date,condition,protein,value
0,2022_02_22,control,EGFR,23115.492
5,2022_02_22,control,EGFR,18055.392
10,2022_02_22,control,EGFR,15429.25
30,2022_02_22,control,EGFR,14410.442
60,2022_02_22,control,EGFR,16008.685
120,2022_02_22,control,EGFR,15632.392
0,2022_02_22,cd3e,EGFR,15857.2
5,2022_02_22,cd3e,EGFR,10550.622
10,2022_02_22,cd3e,EGFR,9428.551
30,2022_02_22,cd3e,EGFR,8305.309
60,2022_02_22,cd3e,EGFR,10045.401
120,2022_02_22,cd3e,EGFR,9271.158
0,2022_02_22,control,actin (EGFR),19565.087
5,2022_02_22,control,actin (EGFR),11800.995
10,2022_02_22,control,actin (EGFR),11820.874
30,2022_02_22,control,actin (EGFR),16036.187
60,2022_02_22,control,actin (EGFR),20930.673
120,2022_02_22,control,actin (EGFR),19522.915
0,2022_02_22,cd3e,actin (EGFR),23811.108
5,2022_02_22,cd3e,actin (EGFR),20744.622
10,2022_02_22,cd3e,actin (EGFR),23432.794
30,2022_02_22,cd3e,actin (EGFR),16928.309
60,2022_02_22,cd3e,actin (EGFR),16625.137
120,2022_02_22,cd3e,actin (EGFR),18567.915
0,2022_02_22,control,pEGFR,186.364
5,2022_02_22,control,pEGFR,29763.312
10,2022_02_22,control,pEGFR,28024.877
30,2022_02_22,control,pEGFR,25042.735
60,2022_02_22,control,pEGFR,29113.584
120,2022_02_22,control,pEGFR,24341.856
0,2022_02_22,cd3e,pEGFR,191.607
5,2022_02_22,cd3e,pEGFR,18437.078
10,2022_02_22,cd3e,pEGFR,18301.057
30,2022_02_22,cd3e,pEGFR,15860.765
60,2022_02_22,cd3e,pEGFR,14110.744
120,2022_02_22,cd3e,pEGFR,10688.844
0,2022_02_22,control,pAKT,11144.744
5,2022_02_22,control,pAKT,26956.706
10,2022_02_22,control,pAKT,19355.635
30,2022_02_22,control,pAKT,14544.229
60,2022_02_22,control,pAKT,16041.451
120,2022_02_22,control,pAKT,18915.936
0,2022_02_22,cd3e,pAKT,11037.652
5,2022_02_22,cd3e,pAKT,26508.191
10,2022_02_22,cd3e,pAKT,25818.463
30,2022_02_22,cd3e,pAKT,19579.907
60,2022_02_22,cd3e,pAKT,14792.451
120,2022_02_22,cd3e,pAKT,23904.614
0,2022_02_22,control,ppERK,12147.551
5,2022_02_22,control,ppERK,20374.149
10,2022_02_22,control,ppERK,21462.342
30,2022_02_22,control,ppERK,17676.584
60,2022_02_22,control,ppERK,22283.262
120,2022_02_22,control,ppERK,17466.827
0,2022_02_22,cd3e,ppERK,13080.844
5,2022_02_22,cd3e,ppERK,21433.191
10,2022_02_22,cd3e,ppERK,32984.96
30,2022_02_22,cd3e,ppERK,25954.919
60,2022_02_22,cd3e,ppERK,21842.919
120,2022_02_22,cd3e,ppERK,21457.04
0,2022_02_22,control,actin (pEGFR),18491.622
5,2022_02_22,control,actin (pEGFR),11878.723
10,2022_02_22,control,actin (pEGFR),12276.723
30,2022_02_22,control,actin (pEGFR),14850.258
60,2022_02_22,control,actin (pEGFR),18140.673
120,2022_02_22,control,actin (pEGFR),20213.966
0,2022_02_22,cd3e,actin (pEGFR),24633.3
5,2022_02_22,cd3e,actin (pEGFR),16002.865
10,2022_02_22,cd3e,actin (pEGFR),21568.35
30,2022_02_22,cd3e,actin (pEGFR),18519.401
60,2022_02_22,cd3e,actin (pEGFR),18699.744
120,2022_02_22,cd3e,actin (pEGFR),18608.794
0,2022_03_08,control,EGFR,19314.108
5,2022_03_08,control,EGFR,18499.572
10,2022_03_08,control,EGFR,11969.744
30,2022_03_08,control,EGFR,13259.572
60,2022_03_08,control,EGFR,12529.35
120,2022_03_08,control,EGFR,9729.551
0,2022_03_08,cd3e,EGFR,7062.095
5,2022_03_08,cd3e,EGFR,2416.79
10,2022_03_08,cd3e,EGFR,1392.456
30,2022_03_08,cd3e,EGFR,1917.234
60,2022_03_08,cd3e,EGFR,2113.305
120,2022_03_08,cd3e,EGFR,2996.083
0,2022_03_08,control,actin (EGFR),18398.087
5,2022_03_08,control,actin (EGFR),19003.258
10,2022_03_08,control,actin (EGFR),15708.309
30,2022_03_08,control,actin (EGFR),19849.208
60,2022_03_08,control,actin (EGFR),15429.673
120,2022_03_08,control,actin (EGFR),14093.037
0,2022_03_08,cd3e,actin (EGFR),13860.066
5,2022_03_08,cd3e,actin (EGFR),11166.773
10,2022_03_08,cd3e,actin (EGFR),5064.731
30,2022_03_08,cd3e,actin (EGFR),5647.631
60,2022_03_08,cd3e,actin (EGFR),5836.56
120,2022_03_08,cd3e,actin (EGFR),7519.137
0,2022_03_08,control,pEGFR,1495.648
5,2022_03_08,control,pEGFR,21372.563
